readable_time,temperature,humidity,lux,solar_voltage
4/14/2025 23:00,31.657074203830113,42.5443971213881,100.0,0.03
4/15/2025 0:00,31.355006456921487,48.687397575053154,100.0,0.03271067497440178
4/15/2025 1:00,29.693110780721277,48.809001799930776,100.0,0.03543303650382705
4/15/2025 2:00,28.07324205594426,55.638080038571964,100.0,0.03704422931592204
4/15/2025 3:00,26.145962869250752,58.701513050347145,100.0,0.037813682435700775
4/15/2025 4:00,24.98120478410709,60.6741867712825,100.0,0.036603573240322825
4/15/2025 5:00,24.579188646761914,62.62078949681407,100.0,0.033061303651718284
4/15/2025 6:00,22.816475995050563,67.99083202715367,89.9397691467273,0.2450116356289003
4/15/2025 7:00,22.32842664196623,68.92072786162943,189.1853958549,0.4596624182814972
4/15/2025 8:00,21.785243882439364,69.32862051737983,769.5715274755856,0.6492943672219585
4/15/2025 9:00,22.239692701504705,66.96109470638106,712.513972346691,0.7872073978738852
4/15/2025 10:00,22.06317781566584,67.18216521701156,5806.631324088024,1.0644920941947102
4/15/2025 11:00,24.34970374565787,67.11448934626041,5098.866812586826,1.1597573563031587
4/15/2025 12:00,24.411875262370614,63.297873188309275,7040.23724005741,1.5294939376461398
4/15/2025 13:00,25.8483330248814,57.70892211067849,6214.442150076685,1.5718596674898497
4/15/2025 14:00,27.398773674963124,52.36089353535596,1614.2244370157923,1.867812992087353
4/15/2025 15:00,28.658989469788242,50.09880840266424,3158.031463340246,1.8038865824916248
4/15/2025 16:00,30.700782483973917,48.27492002850149,2762.3651333748758,1.8089320329261471
4/15/2025 17:00,31.86953969123114,44.56561871585255,6721.9330920887005,1.2064780413989684
4/15/2025 18:00,33.09550788685002,38.82186834684714,4620.917734915269,1.009460800385103
4/15/2025 19:00,33.35634739442639,41.41420901621992,100.0,0.0364669460249236
4/15/2025 20:00,33.91873528669288,42.022604681883,100.0,0.03759724638259706
4/15/2025 21:00,33.48503593002071,40.87543162918592,100.0,0.03226000890833403
4/15/2025 22:00,32.43396549404695,40.51144459946055,100.0,0.03789978142949792
4/15/2025 23:00,31.656362056608007,43.506637790457056,100.0,0.03607753987135825
4/16/2025 0:00,30.26646535749616,49.55026844287584,100.0,0.047212800800496224
4/16/2025 1:00,29.492039906976885,45.67087262654626,100.0,0.05482765768769035
4/16/2025 2:00,27.957288619245304,55.41223767878832,100.0,0.046425977182666334
4/16/2025 3:00,26.40923290461049,57.0489342888468,100.0,0.051625829691397396
4/16/2025 4:00,24.903901128710395,60.954301882878696,100.0,0.04510608787674659
4/16/2025 5:00,23.784023997260903,66.60815428237288,100.0,0.05078798931666002
4/16/2025 6:00,22.2132812834962,70.63249961673124,156.77008122482576,0.3536211697672165
4/16/2025 7:00,22.542281478076692,68.19175244390874,1649.1531473729863,0.6470564330151468
4/16/2025 8:00,22.00598320968477,71.32948097762429,524.4472656398012,0.9161446380576529
4/16/2025 9:00,22.638828829348192,73.75692895364844,2950.031801148353,1.3029368387729245
4/16/2025 10:00,23.759372043915015,66.90670832771947,3691.1039572833265,1.4709540701101511
4/16/2025 11:00,23.58689727322952,64.39592606785617,5791.663447903377,1.7037518046924989
4/16/2025 12:00,24.978015427738082,61.745121345731945,47401.715869737964,2.157556574881543
4/16/2025 13:00,26.80917216985133,58.20737514185103,26028.01734903589,2.258208640216806
4/16/2025 14:00,27.993279413544894,55.93244478254868,39213.12448819905,2.4841851903851775
4/16/2025 15:00,29.21390389355288,48.11096139551877,60243.723715681605,2.5761075043454755
4/16/2025 16:00,30.112483853641105,46.946576298005795,81497.0617748933,2.759916100215893
4/16/2025 17:00,32.177451501825146,41.852663129977415,4255.859702602875,1.4946849828004056
4/16/2025 18:00,33.03940736564482,41.15136321412259,3003.7423202019186,1.2357147336584495
4/16/2025 19:00,32.93593543655463,40.22293860652421,100.0,0.05416180148545703
4/16/2025 20:00,33.29822757455724,40.87226088050472,100.0,0.05292104394565958
4/16/2025 21:00,32.70133720975467,42.264110191172634,100.0,0.04700352455149825
4/16/2025 22:00,33.23651802156481,41.5342549077777,100.0,0.048547448906243545
4/16/2025 23:00,32.18505972944034,49.056037570009124,100.0,0.04637245383871987
4/17/2025 0:00,30.306529217203618,48.032034478272976,100.0,0.04643918818597679
4/17/2025 1:00,29.539307328645002,52.60291962540914,100.0,0.05209267660259728
4/17/2025 2:00,27.815149571883467,53.48823913151241,100.0,0.048333831069829705
4/17/2025 3:00,26.479360465121637,57.532238164949874,100.0,0.05263315322473468
4/17/2025 4:00,24.94698560601836,62.17108035817181,100.0,0.050297268527709965
4/17/2025 5:00,23.31979480019987,71.3432765966471,100.0,0.05047296320215786
4/17/2025 6:00,23.12623876649489,71.30239725640548,168.52973985324488,0.35944380513705426
4/17/2025 7:00,22.66121988995426,70.7810103434704,2212.3665722442242,0.6084419755930613
4/17/2025 8:00,22.86035726320742,71.96727175100911,1283.876434901701,0.8123589912120384
4/17/2025 9:00,22.59676571395336,68.13182342597747,3578.551233770967,1.1964852216799624
4/17/2025 10:00,22.99068865685805,71.08221356478937,4481.091034652092,1.6061916314224745
4/17/2025 11:00,23.587057609392428,63.94442534327295,7862.574335040105,1.8167402267555353
4/17/2025 12:00,24.9552577561541,64.62648927156854,66012.48154613549,2.204204437210682
4/17/2025 13:00,25.711418467765945,61.26784543036208,45744.93542442812,2.1873020499895386
4/17/2025 14:00,28.211720101438512,58.587111884375254,31853.68313137955,2.664246824113197
4/17/2025 15:00,29.962920103739055,48.350220719011304,68799.19024776707,2.897136178214241
4/17/2025 16:00,30.827445485015915,47.21863455296213,99692.38804065596,2.5448963019311064
4/17/2025 17:00,31.850895878076628,43.742201839099685,1735.184846956985,1.4737826037311748
4/17/2025 18:00,33.16729230663153,41.736272019908164,10026.057993294771,1.3946007965760614
4/17/2025 19:00,33.85991087980646,42.361479628968205,100.0,0.047971706331727926
4/17/2025 20:00,34.31666438982254,38.85491751028105,100.0,0.049860672995875724
4/17/2025 21:00,33.23099278318629,38.08433856184364,100.0,0.048245232498666996
4/17/2025 22:00,33.39727513580994,42.373777710793064,100.0,0.04645583848892198
4/17/2025 23:00,32.939523429917976,45.20999306283585,100.0,0.049030928895333836
4/18/2025 0:00,32.10106312048776,51.63645915136317,100.0,0.03
4/18/2025 1:00,29.512488812150146,51.433292392275995,100.0,0.03
4/18/2025 2:00,27.480950101122154,56.46814946203092,100.0,0.03
4/18/2025 3:00,25.624262327365205,59.18942054566707,100.0,0.03
4/18/2025 4:00,24.18652004217431,63.79489363192658,100.0,0.03
4/18/2025 5:00,24.317082482451543,65.59026795596276,100.0,0.03
4/18/2025 6:00,22.13724142798895,68.0235239364498,17.595312997704163,0.06881308653534166
4/18/2025 7:00,21.805008946551286,67.9756427239997,53.60865176862689,0.12842936523970705
4/18/2025 8:00,21.481691511151293,71.84084768406109,21.076661503669,0.1647704045166
4/18/2025 9:00,22.467781315774737,71.36809160277674,92.613085787861,0.23491033882245824
4/18/2025 10:00,22.264717393681266,64.33402179683868,81.43021133892246,0.30833137871731753
4/18/2025 11:00,23.98817575490735,65.81590585172489,96.47174217384868,0.3500433516926147
4/18/2025 12:00,24.711137994834004,65.60015023989543,83.97689790852489,0.41443530206272566
4/18/2025 13:00,27.363571145787134,59.93915687561051,43.03659362308282,0.4720578811829228
4/18/2025 14:00,27.206395879405687,58.094036665605756,319.6853437777003,0.5592869444902684
4/18/2025 15:00,28.859319065014034,49.942612432325845,275.73397853491076,0.5322880609072966
4/18/2025 16:00,31.327726858375968,47.4838452140607,29.446578071243643,0.48228386974831144
4/18/2025 17:00,32.076817351825056,41.42837325888493,49.74021950137615,0.3401052773957384
4/18/2025 18:00,33.58496219625421,40.464437945884114,82.62905569859062,0.24609278612614388
4/18/2025 19:00,33.41355911651324,43.84273584956922,100.0,0.03
4/18/2025 20:00,33.417944110128325,41.77071169159401,100.0,0.03
4/18/2025 21:00,33.77358862490775,42.37743297643079,100.0,0.03
4/18/2025 22:00,32.81895226186524,39.63853057479872,100.0,0.03
4/18/2025 23:00,32.7504567157075,44.570902179125234,100.0,0.03
4/19/2025 0:00,30.26520979954502,47.50205054400706,100.0,0.05030298950533664
4/19/2025 1:00,30.37049807613178,48.445750376368316,100.0,0.05119380343621465
4/19/2025 2:00,28.172632882999636,56.56691737732097,100.0,0.05316309285058475
4/19/2025 3:00,26.507679598281946,56.977705688799595,100.0,0.047239151766151996
4/19/2025 4:00,24.94420776180843,64.4108995515913,100.0,0.04922289818779288
4/19/2025 5:00,23.69631888577804,66.16005236205211,100.0,0.04743120940593994
4/19/2025 6:00,23.163252029510343,65.8732428580739,286.0318579006155,0.3550609425922592
4/19/2025 7:00,22.456665870763374,72.3226150709344,1264.5449344596316,0.6484045376311596
4/19/2025 8:00,22.160247073456095,68.32405880402094,1071.0781840952368,0.9766933291789134
4/19/2025 9:00,22.2229491880445,73.23767899850367,4996.975724861634,1.069488937084015
4/19/2025 10:00,23.563331473644375,66.74587631812439,7030.875431638672,1.5744688517008982
4/19/2025 11:00,23.711422354049247,68.11642145543104,6231.481627257067,1.8512231986220042
4/19/2025 12:00,25.12762592909097,61.273654587001445,50120.52776296899,2.219519607319031
4/19/2025 13:00,25.9106175885459,59.016037945206534,69202.9468795564,2.1662274709197633
4/19/2025 14:00,27.538477358230114,55.86491113805498,44545.72227185938,2.4202342552601683
4/19/2025 15:00,29.19216365479339,49.598169497461065,59789.85865113279,2.5237815845848908
4/19/2025 16:00,31.865608830279665,46.46911806773563,64610.240382197575,2.3754737971729663
4/19/2025 17:00,33.34573744705946,45.06729335148101,10812.65958742074,1.4499304232477825
4/19/2025 18:00,33.30257871474222,42.90001388025565,2231.953973248744,1.2962397458292139
4/19/2025 19:00,34.165210481792094,42.42422752267021,100.0,0.05288046696552961
4/19/2025 20:00,33.906721846522224,42.571433856193046,100.0,0.048763135898858875
4/19/2025 21:00,33.45849398897144,42.27199180874436,100.0,0.054183839647005454
4/19/2025 22:00,32.276402212569245,43.071940912521484,100.0,0.04996191472479998
4/19/2025 23:00,31.248503100082566,43.45735407695702,100.0,0.04900799546461506
4/20/2025 0:00,30.856803288650326,45.36652784188882,100.0,0.03636363641975836
4/20/2025 1:00,29.028537734182372,51.60198992960475,100.0,0.03219850002463592
4/20/2025 2:00,27.424448678951077,56.5209716171759,100.0,0.0352104010397606
4/20/2025 3:00,26.528063382181163,57.285171600000936,100.0,0.03723738769236798
4/20/2025 4:00,25.674486687828203,62.52240197477616,100.0,0.03535887936854798
4/20/2025 5:00,22.893233629768766,64.87382565611556,100.0,0.034189478845568104
4/20/2025 6:00,22.334068026048367,70.09825436516357,168.29574061410025,0.22613327187667936
4/20/2025 7:00,22.119928032926733,71.42085651214744,347.4502976320275,0.41423985283664494
4/20/2025 8:00,21.664884070698324,69.30925240409131,509.80580941511784,0.6550038651794412
4/20/2025 9:00,22.52491170231056,68.11599747616545,539.0407802357773,0.7822645167081314
4/20/2025 10:00,22.390890801935853,65.96199463323657,3123.548771442638,1.0880771891198902
4/20/2025 11:00,24.49439156429557,64.70509815183077,4584.523884162719,1.1144196876851837
4/20/2025 12:00,25.17830251459252,63.91107585493638,2197.98125658436,1.2891444662093148
4/20/2025 13:00,26.53229948372944,61.099178993293805,5995.302650518722,1.6068648807935408
4/20/2025 14:00,28.253932381611225,54.22512407211703,4661.276476483706,1.980125444119301
4/20/2025 15:00,29.114230594508935,49.46333558984858,39800.177038808855,2.056496547889645
4/20/2025 16:00,30.817529583527342,47.770874828806164,6739.312868587177,1.7561605541978795
4/20/2025 17:00,31.838614550975397,45.5839011850954,5656.293826588836,1.0561893680308028
4/20/2025 18:00,33.99023867765218,43.3897692532808,837.9681225777263,0.8729842824294138
4/20/2025 19:00,32.70657487352826,41.30136732955984,100.0,0.035544310244490236
4/20/2025 20:00,34.08305907282477,35.91906952815119,100.0,0.03389257971823649
4/20/2025 21:00,33.65436658121709,40.69581534722216,100.0,0.03272866749505203
4/20/2025 22:00,32.688777691369616,43.81255005033142,100.0,0.034657321198235835
4/20/2025 23:00,33.03609211475147,45.268431571651874,100.0,0.03372822755079835
4/21/2025 0:00,31.15400901606442,49.21999256118497,100.0,0.03
4/21/2025 1:00,29.80279443532402,50.67011479026261,100.0,0.03
4/21/2025 2:00,27.74586929155363,59.393396574157826,100.0,0.03
4/21/2025 3:00,26.79700694514999,59.76347668674691,100.0,0.03
4/21/2025 4:00,25.069145938417265,60.53206512447712,100.0,0.03
4/21/2025 5:00,23.035208501727183,64.51209305666957,100.0,0.03
4/21/2025 6:00,22.428806112817824,68.06988374155523,53.06627625345305,0.13428827906382274
4/21/2025 7:00,21.36602060274176,71.03894243244774,71.33021786707309,0.26364529244403284
4/21/2025 8:00,22.166757235940665,75.04835417881789,217.43773431741928,0.3465087476586007
4/21/2025 9:00,21.95159408212078,64.78713658486302,95.3827522579688,0.4632929377870845
4/21/2025 10:00,22.98879344700962,66.43902806363647,180.58930943116417,0.6362354275491242
4/21/2025 11:00,24.577686179040654,62.069839576025814,429.2442333432645,0.6566439463019176
4/21/2025 12:00,25.23856284605656,60.126508515322264,399.495902485403,0.8360592279497974
4/21/2025 13:00,25.82671979971862,60.33706425420291,1882.9357270151531,1.0042771987345382
4/21/2025 14:00,28.069536924872214,55.754025459454326,372.3707007151018,0.9859009655167228
4/21/2025 15:00,30.256834546829086,51.800121766139384,533.4858096299315,0.9888252690353653
4/21/2025 16:00,31.334708900716628,43.25805083575642,4121.84663887405,1.093826832097683
4/21/2025 17:00,32.15431874900116,45.67769509378645,244.05953805833266,0.6595750988516303
4/21/2025 18:00,33.56597358113993,42.51421624428163,513.4929697182474,0.5265252810623121
4/21/2025 19:00,34.23660353216882,43.19658576419808,100.0,0.03
4/21/2025 20:00,34.6603435062241,38.796840303878994,100.0,0.03
4/21/2025 21:00,33.20403209052853,40.48323397876865,100.0,0.03
4/21/2025 22:00,33.32724156123041,39.84055531753134,100.0,0.03
4/21/2025 23:00,32.28128835362461,43.839606121067064,100.0,0.03
4/22/2025 0:00,30.392153105588786,47.14645488091183,100.0,0.050952200825209217
4/22/2025 1:00,29.47731447631729,48.83596803161828,100.0,0.04988522361608817
4/22/2025 2:00,27.45496546084567,54.36718981270594,100.0,0.051067758312446115
4/22/2025 3:00,26.572687026833545,57.680680079305496,100.0,0.04835712744518866
4/22/2025 4:00,25.240871938433155,63.29780131513858,100.0,0.05392080700949478
4/22/2025 5:00,23.528798399511096,65.9765249316685,100.0,0.05261259461742207
4/22/2025 6:00,22.442613232279204,65.6415476974619,190.7232876093575,0.35957156092734893
4/22/2025 7:00,21.928050014171365,67.30345245731446,1921.444438847756,0.675471889444342
4/22/2025 8:00,22.822019684243312,71.42145556538266,1568.0992239016,0.880899034660059
4/22/2025 9:00,22.50214808977034,70.1189420866958,8392.225740963995,1.1274083156699342
4/22/2025 10:00,22.970088642559123,67.65422646787526,10389.518944404785,1.4949975410805156
4/22/2025 11:00,23.411533781683026,63.05452170335451,10320.321756339647,1.8852808379581123
4/22/2025 12:00,25.085522538937177,60.51922549499056,7512.01793492926,1.9862018189285224
4/22/2025 13:00,25.72956915682598,58.283713595994094,56090.03887570113,2.184307093632161
4/22/2025 14:00,28.14977460743315,58.35882625433522,48107.17742662517,2.826623244899892
4/22/2025 15:00,30.85807569021537,54.31058136982623,45332.22506700801,2.6548916007215877
4/22/2025 16:00,30.936095984684698,47.35578125465252,11372.833687469903,2.775910711135678
4/22/2025 17:00,32.18780417360508,44.41883782008893,5149.889110544089,1.742712819971797
4/22/2025 18:00,32.93205185960192,42.1964134668912,2883.412303520296,1.3815160193602105
4/22/2025 19:00,33.82674669972241,40.347237946420805,100.0,0.053213411880910846
4/22/2025 20:00,34.88967160258426,39.06301006002408,100.0,0.04605688493636855
4/22/2025 21:00,33.230081908514926,40.21769620425899,100.0,0.05491727250175227
4/22/2025 22:00,33.77919910075115,41.72092256684297,100.0,0.05030049260207778
4/22/2025 23:00,31.218185311734217,45.98630719086437,100.0,0.05105205180765067
4/23/2025 0:00,30.28514236124012,44.20778864804198,100.0,0.04937767408751422
4/23/2025 1:00,29.021543231385905,52.17411299776135,100.0,0.051689428317212155
4/23/2025 2:00,28.451565149323404,54.383239829291156,100.0,0.049691184641117846
4/23/2025 3:00,26.148131142157787,60.87660887530103,100.0,0.046695928619457566
4/23/2025 4:00,23.877918619726646,64.48105994462625,100.0,0.04704932469426099
4/23/2025 5:00,23.311975008007767,63.84974585807191,100.0,0.04693309023376477
4/23/2025 6:00,22.861641063671364,68.08911633117611,309.5109475290417,0.30064370134459106
4/23/2025 7:00,22.281672299405116,67.41470517142665,1893.08947486753,0.6743705626673618
4/23/2025 8:00,22.823339872276527,67.9151952932392,794.2139150657212,0.9832485293930353
4/23/2025 9:00,21.943067188666372,65.8663225767156,2675.785142309405,1.1092269326105744
4/23/2025 10:00,22.83809622629701,69.28804072102773,3955.215524446079,1.51648328106994
4/23/2025 11:00,23.163970610801453,67.3390921046574,9677.193236368043,1.765845782083517
4/23/2025 12:00,26.340323062333198,64.38932966357125,59934.62395707945,2.0255389466271363
4/23/2025 13:00,26.04465697996094,58.420481895149685,96190.55639492773,2.137777443311762
4/23/2025 14:00,28.281756590633456,55.78452711901769,41755.4477130466,2.8320004483310903
4/23/2025 15:00,29.519768459532404,53.963351284004204,19827.087544595197,2.463843389168202
4/23/2025 16:00,31.03286758246351,44.090127581906046,73825.73694501832,2.8157813007762513
4/23/2025 17:00,31.398064028915286,45.06788250383821,1949.361161103043,1.4801582456653002
4/23/2025 18:00,33.25198073593081,45.381312116709296,7233.781557994278,1.285808999905418
4/23/2025 19:00,34.004421491154176,41.53379001616938,100.0,0.05166383626912807
4/23/2025 20:00,33.10811583402174,42.83620021253515,100.0,0.0463729627995258
4/23/2025 21:00,33.491228754542874,39.62126157052773,100.0,0.047574201350639826
4/23/2025 22:00,33.236869372601525,38.99613130592094,100.0,0.0533666169843384
4/23/2025 23:00,31.817816593683283,41.615093481731165,100.0,0.05019873547924976
4/24/2025 0:00,31.040812955614058,49.40420882267356,100.0,0.04635755742625413
4/24/2025 1:00,30.319969571332003,49.95420036111498,100.0,0.048101714426540654
4/24/2025 2:00,27.828882189377197,54.042556137044386,100.0,0.048617702791423675
4/24/2025 3:00,27.12344537337889,58.67793804153605,100.0,0.04671959263310338
4/24/2025 4:00,24.779020233801546,62.40861278187067,100.0,0.05370051688165644
4/24/2025 5:00,23.76625812827688,67.28761354474024,100.0,0.045045464174549785
4/24/2025 6:00,22.05468654869895,65.93983386423935,132.23773004780745,0.334781702194829
4/24/2025 7:00,21.90630849512138,66.49487119768632,591.3963775407533,0.5942851886767436
4/24/2025 8:00,21.537032669107397,70.49000712865826,2090.2561549802604,0.9498452964439135
4/24/2025 9:00,21.73089157350957,69.78815977665053,8956.541032082165,1.179429799284911
4/24/2025 10:00,22.50987305480648,69.09700982331697,9617.42949086577,1.5045783142015439
4/24/2025 11:00,23.92352953987916,65.90143362111075,7042.73343039921,1.832692085748467
4/24/2025 12:00,24.283146750663178,66.66739451222955,21384.393382858096,2.08558295688987
4/24/2025 13:00,25.723200741849574,60.98124615110812,53913.4135112797,2.409589546505359
4/24/2025 14:00,27.518569276868224,55.932421696670026,73440.86277268505,2.810350314366464
4/24/2025 15:00,28.823694552417926,51.60440123118369,72401.73358753319,2.581087677394233
4/24/2025 16:00,30.28056651164806,49.29086608857196,35923.132833697025,2.734303413431208
4/24/2025 17:00,32.18027700375269,44.38237078409247,3864.646508943267,1.6285509956302362
4/24/2025 18:00,33.30239387303152,42.457394652082435,4611.547292330796,1.262492802898605
4/24/2025 19:00,34.64669678484988,42.101409089563475,100.0,0.05473819276094684
4/24/2025 20:00,34.12249827602449,43.91683231281857,100.0,0.052171701998633614
4/24/2025 21:00,33.62471005392936,43.04797646522796,100.0,0.04623325238399608
4/24/2025 22:00,33.25507211027173,40.82099902547948,100.0,0.0512347201625859
4/24/2025 23:00,32.9890758717898,45.64465151476191,100.0,0.048404414522708744
4/25/2025 0:00,30.401985584852856,46.44153784108785,100.0,0.032889428789154004
4/25/2025 1:00,29.245534000754194,53.73675952923582,100.0,0.03160479240316512
4/25/2025 2:00,28.151473343527137,56.575740185177,100.0,0.03195780614950555
4/25/2025 3:00,25.81370626268119,57.288569676776575,100.0,0.03501152226674129
4/25/2025 4:00,24.84557793713414,61.2182173525308,100.0,0.031955329529937085
4/25/2025 5:00,24.03885049700732,65.61128273399741,100.0,0.037570410213339935
4/25/2025 6:00,22.761958102366442,69.06945700101717,176.82859583349165,0.2329301638370127
4/25/2025 7:00,21.505043563555816,70.03956424826194,174.21273527510817,0.40001717533947606
4/25/2025 8:00,21.748347880610897,70.8659307509376,866.2535523269262,0.649841981370859
4/25/2025 9:00,21.893390900948376,71.1378892612248,1597.2958190377046,0.8433151151784415
4/25/2025 10:00,22.598147676043265,67.29570060570268,5698.694561006159,1.0372711001532096
4/25/2025 11:00,22.90122204819348,67.13864544758353,3722.20402961175,1.2898338783421797
4/25/2025 12:00,24.75372606736885,62.69528978083285,6508.036358682649,1.3068485089480444
4/25/2025 13:00,25.850957321375702,56.51971430696962,4931.534849975215,1.7604325866365136
4/25/2025 14:00,28.114360053448724,54.096521710859975,3625.96607906948,1.776125591023405
4/25/2025 15:00,29.356821016606574,50.72924239974172,2248.2642797174503,1.9873056630925032
4/25/2025 16:00,31.835153410840523,47.093518818937554,3312.0373634315793,1.747533980143086
4/25/2025 17:00,32.4349442896364,46.171190618828305,6495.787235472124,1.1309105439806546
4/25/2025 18:00,32.98142828720248,39.120673234052845,1069.208085503074,0.9402942567492043
4/25/2025 19:00,33.338067269032344,41.77485992843412,100.0,0.0346418095025974
4/25/2025 20:00,33.63089692788815,42.465549132984954,100.0,0.036816707833038045
4/25/2025 21:00,34.595723868636576,39.906490087469265,100.0,0.03671292140100245
4/25/2025 22:00,33.175406825303526,44.53788477433072,100.0,0.03657762624841881
4/25/2025 23:00,32.89664765735063,42.87323338571248,100.0,0.032412237064204624
4/26/2025 0:00,31.52326983413116,51.06834417204466,100.0,0.05343420628262341
4/26/2025 1:00,29.022179779116776,52.33597426184664,100.0,0.0473646899804761
4/26/2025 2:00,28.366467265666444,55.666306430440905,100.0,0.05101946767693719
4/26/2025 3:00,26.368476794223866,54.424671005132744,100.0,0.051652625342304574
4/26/2025 4:00,24.07072279228742,62.973129983493465,100.0,0.04660457061075598
4/26/2025 5:00,23.892327862940597,68.52808325939604,100.0,0.047363995008284615
4/26/2025 6:00,23.63051178049825,68.98503361810232,373.5629987074612,0.3451227317082113
4/26/2025 7:00,22.546591906914472,66.77969880377721,1448.5852490540547,0.6760352448526651
4/26/2025 8:00,22.149448161520702,69.15935733115293,1089.0882689636362,0.8333861565529795
4/26/2025 9:00,22.998833988532155,71.62431551294976,3288.716305867167,1.1489535492763414
4/26/2025 10:00,23.136242077218057,67.94249131750068,5639.122417710935,1.3517689963503485
4/26/2025 11:00,24.340649649016974,66.13798493176772,9052.245844305658,1.749299946681893
4/26/2025 12:00,24.689697242855193,65.22391101530678,5184.656744117357,1.8393597807783488
4/26/2025 13:00,27.362131440235295,57.02847878656874,55021.69209661029,2.3664397243712134
4/26/2025 14:00,28.34453817172218,56.95015043309819,70069.01946429726,2.48948521584477
4/26/2025 15:00,29.653120393093644,48.70976965224957,17476.946433405734,2.9513437447996593
4/26/2025 16:00,30.777267147929624,44.966070140557534,20609.072821522775,2.663703441115478
4/26/2025 17:00,31.687118462690005,41.29016420983739,1926.6020359953986,1.4519558882147456
4/26/2025 18:00,33.094209023184085,42.3553854754138,9122.29943625422,1.2795675838362042
4/26/2025 19:00,34.543242099042324,39.096058263677506,100.0,0.04791334132713035
4/26/2025 20:00,33.85818835392096,41.54050407922571,100.0,0.048103197533635234
4/26/2025 21:00,34.11146306564533,42.142923987153694,100.0,0.05059908595115901
4/26/2025 22:00,33.330641983750255,41.596883802124424,100.0,0.04513292755420746
4/26/2025 23:00,32.879956810470084,44.907695754178754,100.0,0.04707516052002422
4/27/2025 0:00,31.570615128320377,44.56387934548565,100.0,0.03
4/27/2025 1:00,29.804464418086585,52.384593489789886,100.0,0.03
4/27/2025 2:00,27.902695158049823,55.061954401586696,100.0,0.03
4/27/2025 3:00,26.186637566933786,60.530395408498194,100.0,0.03
4/27/2025 4:00,25.541401863540923,60.735536326143226,100.0,0.03
4/27/2025 5:00,23.306032888192437,62.83331125928821,100.0,0.03
4/27/2025 6:00,22.434571868710115,70.71921886400543,5.690446831449547,0.07317240564997185
4/27/2025 7:00,21.249370281617164,66.69503130311965,60.57051158296548,0.1280809600003774
4/27/2025 8:00,22.18986534081806,71.01656333905106,69.59712146402322,0.18431373830524625
4/27/2025 9:00,21.27621507715005,70.97254539251331,101.95136159809661,0.2466984006655068
4/27/2025 10:00,23.55541689119956,67.99825099588394,53.00239305449214,0.3114097068594728
4/27/2025 11:00,24.137761226636883,64.60757443579804,61.66070334710689,0.3388424352662566
4/27/2025 12:00,24.475248096255925,60.14749716623399,71.92045352753267,0.4199890320901993
4/27/2025 13:00,26.817550961269056,62.87451340817331,92.13251007889478,0.44976369819119344
4/27/2025 14:00,28.77593207636658,59.12393624342951,75.65272673378198,0.4896421762039826
4/27/2025 15:00,29.318662121821887,52.174013199271904,23.616543667019524,0.48696095833478426
4/27/2025 16:00,32.03077831604862,44.798221314739074,254.60727381360434,0.5101597899553293
4/27/2025 17:00,33.01791153939497,43.1611681594015,59.733597420145095,0.3264689003078149
4/27/2025 18:00,32.67595149810516,39.653034912999146,55.04568756337748,0.28035988572198595
4/27/2025 19:00,33.218693318062066,39.82688050893499,100.0,0.03
4/27/2025 20:00,33.796350058104196,43.536951855907276,100.0,0.03
4/27/2025 21:00,34.064597960144454,37.89596266887061,100.0,0.03
4/27/2025 22:00,33.67628829438372,40.65657839329942,100.0,0.03
4/27/2025 23:00,32.595932667484135,47.27075045003864,100.0,0.03
4/28/2025 0:00,31.914173861096018,43.94407465697457,100.0,0.03
4/28/2025 1:00,29.968482109586724,54.16384701866115,100.0,0.03
4/28/2025 2:00,28.09490683659004,54.439468443875995,100.0,0.03
4/28/2025 3:00,26.2269455915523,58.0194294754551,100.0,0.03
4/28/2025 4:00,25.062549367453155,65.73263033410556,100.0,0.03
4/28/2025 5:00,23.702867397734536,61.61382143915189,100.0,0.03
4/28/2025 6:00,23.12189483074807,64.13576694237246,183.34319586544177,0.12088410770581612
4/28/2025 7:00,22.808678432877134,68.73841556355211,126.2411001111149,0.22741673324371836
4/28/2025 8:00,21.110239356678527,66.97355687977374,163.91514224684877,0.33800405346795465
4/28/2025 9:00,22.579921106822468,69.07244710954784,63.81519380340148,0.4931598792416297
4/28/2025 10:00,22.756424287623858,66.82457307263965,266.4059962877911,0.5538653707954253
4/28/2025 11:00,23.46116315199599,66.867475014247,787.9409496203644,0.7282015842780131
4/28/2025 12:00,24.495382404328108,65.31548315154235,491.8178925092604,0.8148361141610325
4/28/2025 13:00,26.750338036166713,63.105335566083184,362.45590330415064,0.837596008351592
4/28/2025 14:00,28.26026809889181,56.10549572925019,2077.9979060450623,1.0528507955174522
4/28/2025 15:00,29.786693363282975,51.89732632837204,341.39221265615424,0.9873750379040701
4/28/2025 16:00,31.706648672375383,48.77580782622484,275.01259233486695,0.9905823994397922
4/28/2025 17:00,31.957980550094355,45.512543977872575,692.6946039541366,0.6948027814255269
4/28/2025 18:00,32.67772446620351,43.55264453022022,241.72502458473872,0.5302837525328956
4/28/2025 19:00,34.05233369067501,40.46275914107724,100.0,0.03
4/28/2025 20:00,33.75894863490139,40.18520098447085,100.0,0.03
4/28/2025 21:00,33.162150275688866,39.413000147267894,100.0,0.03
4/28/2025 22:00,33.06638590471354,45.966152123761894,100.0,0.03
4/28/2025 23:00,32.47170102650245,45.063690287395865,100.0,0.03
